distance_remaining,avg_speed,traffic_factor,actual_eta_minutes
20.989500406296546,43.31687307950351,0.8113114043085552,23.532940462016107
119.83518017918246,92.67476415035003,1.2021035813514351,96.4464567642102
78.09160979845798,58.981228328004065,1.1449778211815895,90.54604077335192
298.8584345827814,99.96461626003509,1.6541733411230706,299.0665095376928
86.18347329292762,22.43709490471681,0.8066725586964096,185.18067681479667
170.86536650101556,60.84646059676479,1.4226937108117998,239.74992915732543
251.13654666823896,24.01944078583857,0.5523673289843357,348.2918322289932
276.02882099626964,55.05428905986756,1.758770592470448,525.9766262540261
25.757572296079886,77.96786294781032,0.6673894999358712,12.62578901357423
304.55143050387807,42.48398001335113,0.760244075532533,329.43644033542245
196.65469487538178,80.06157193688446,0.6882294451987261,100.45528240663891
386.6129384128745,38.95466599253189,1.5160896948333091,904.2888264421262
194.2739364696817,25.293215106755234,0.5287332283268793,243.8956596462029
413.6024219254038,61.978851012914575,1.6628660777524238,664.4011142958717
16.02183223344815,96.91938596592897,1.5018018600512202,12.486467680518825
466.6693387918938,41.23971259432579,1.4171954168384913,959.876027943413
424.2065082727994,95.77291703201982,1.8272826765440064,487.9082063232464
369.7944209937469,42.19717437799632,0.9224240631584476,487.00163630874164
311.7220809339489,99.20870768694927,0.9678191536455878,184.53489285171864
170.64596003283083,26.315152235724444,1.1641972048156062,451.3280681694009
417.4513233375582,94.83876108219965,0.7785996080077784,203.12673486958928
186.88195684517947,94.29044496923153,0.592712691033834,68.2939483190999
484.07011434391603,55.73716218068163,1.2522769405252496,653.1486733913249
124.08264928689783,57.67682019477868,1.4928704489555173,194.35012164976843
289.36766523435006,92.34878199950857,1.726111770959164,326.15016474277246
378.7670092346141,24.448441734436848,0.510316943329474,475.6354126740583
206.18754695239036,52.19250074394494,1.8268803323444205,430.7928618079008
447.8858612177875,92.73402112428685,0.970817114772541,279.12175338459167
96.11430670415044,34.77059658778954,1.0131614312953912,169.8852795388561
215.54885227013105,86.47593368440548,0.6798366402090681,102.13177680918545
144.68472599532024,59.42556676262597,0.949913104665534,142.19178706110463
298.4448956639147,54.707513828419536,0.746608293618318,244.62319778672153
451.3041036097656,47.51661492461484,1.5995001608339348,909.4882421491614
329.6720161149437,94.52439314475848,1.7314715259487112,366.1492515909541
449.2948468254334,51.96150276695478,0.990192058786666,515.3326226027679
6.394730733962973,86.12408593531714,1.7014710506050474,7.934511670499488
232.5268673852768,29.496727640728917,1.9708523405910854,930.3663227175289
108.13324784421437,25.37873440724489,1.3922710692528644,356.77647184173685
52.529239428649156,33.80191015570897,1.3519614459741207,130.2209873241735
148.8824491431309,95.06525829210528,1.7281103442260761,162.252483342876
174.41187886156357,24.02796215754826,0.579147886789404,253.1331160669099
346.3136167173807,56.63431955472223,0.8397824390541586,305.27864111292405
289.2382454178669,48.73669975861523,1.7353283399177286,619.2267543392068
410.52738422262286,58.188031849792104,1.0262286640025233,436.7211693890621
164.7615619160084,36.72474989654768,0.6270325128129602,167.74953925340725
233.87986732131978,58.570567913587354,1.7613630656043608,420.88991893017135
404.3944637079518,85.88988885991787,1.0769166139681523,301.623425480328
230.10288762005376,44.262871267942636,1.898832317628968,592.9429827173457
17.296871331463443,58.047695345760665,1.1116221575040983,23.788611409330798
81.44818717558616,72.51276828005255,1.9567263610524286,135.3176221624037
35.15677583044238,53.41335966535958,0.6745377277467438,27.63709274021755
306.7851219327187,95.07857265713237,1.4926665987074577,288.5457108355599
275.7810263409849,52.256620490660175,1.7504660157127585,553.0178820011141
407.5208313502846,68.94648160825771,1.060186917699058,375.05532566395067
178.09394405979046,53.053801376617564,1.5137343876561105,304.30566416030797
329.42175232448915,25.608651171300558,1.0928889731467366,842.7610149489748
413.8237727188857,23.353217337300602,1.128774313853182,1199.4274292981893
84.93362422749257,90.34641725427792,1.3355607699125527,75.3612043418629
366.01169349185477,96.6494407135547,0.8306690063681283,185.5920430643328
443.2047042925432,94.74432913339922,1.8746308167980994,528.9011950534288
202.20210595872757,80.19183058430303,1.296941027526398,199.07157604043385
339.04159754291896,54.27663230790364,1.5972446960647086,598.0387613298207
416.6319280715398,63.22372254322458,1.7669988636353364,699.1986059631845
216.2195514641663,50.3232388306428,1.8725910987758336,484.0574634856369
242.52626568219264,61.12763540410078,0.962702422234226,228.22702312904383
286.9480581088888,46.0168957020969,0.5589041213624785,212.12513841239604
173.55724310680208,73.68745256687808,1.7081450645689686,240.0089894726724
473.4313661014281,52.01698206797376,1.6749469744340715,914.8163512674407
330.0934848440122,75.04364456593031,0.6805813681836335,178.9470973674846
469.3263619530921,34.494662324006626,1.4341301048597617,1169.3164184714744
273.68281232233403,53.37547348516612,0.7403384014647594,225.7080161022775
86.29726480800329,53.451583053023974,1.6359244674132511,156.79048094528073
9.279647835666344,72.93749461151653,1.4036741629498817,10.265657649874173
82.34653779362822,38.70502664744513,0.5355616304667776,67.61844101257135
434.33635244952006,94.11710383649479,1.1294410742102154,311.717551441735
26.26061366226799,23.151346695425552,1.3609247991035156,91.90443308603481
292.0429437639658,20.904202927121798,1.6810579372239094,1408.9538970096594
153.9099785289824,23.220640240738568,1.38252833147473,550.5054064092947
272.5551325893474,42.019134482960666,1.5641582969509622,608.6016008500095
136.47450926881297,92.3394633126052,1.0620829557610647,92.92285895602085
213.63449773816316,86.5890831728796,1.708473208045013,253.05082767187028
112.9349608679096,38.086325680845015,1.7259579683198552,303.10148590723657
435.47353927326225,26.6819931744015,0.8166889138370561,798.5247320364697
376.4817004556607,24.103507918497247,1.238803071071434,1157.0953607625468
197.89158534414298,62.39524695441864,0.7420510375825746,139.85753996093447
286.4259432635128,84.4345863439989,1.6402413946852386,333.50580411343816
134.81900950471174,48.88597810728298,1.1126833721127238,183.77587535895498
340.1689111998393,24.534434573266832,0.5520090563390996,462.35054365628423
97.52423613528481,71.32035850050013,0.8897422069104493,71.27959183212337
443.1569682979447,91.65519554132932,0.9459308064219898,273.47878173701065
121.02526100489422,73.79070746333629,1.7390970268224284,168.28287119388148
336.8729733246973,85.94803577994796,1.0954882433112112,258.5892677014265
180.8767780656354,73.7016660183306,0.9059659129726485,132.01220482807136
41.533587768529664,99.40654363902107,0.734302261895899,19.61861631725352
289.32571807529126,89.28812363022678,0.934159282429232,183.85164270481562
234.37292502995365,69.55119754932015,1.1167857138042367,222.127851077867
282.5516765255835,88.04596224120928,0.8022925670094693,152.9110907819015
467.28208633796726,75.12701229985836,1.7349098190200452,650.3965216410819
9.083998272394137,85.47043398236282,0.5602082886280497,4.163269656779539
445.0667748050684,99.35701977909146,0.9411011932651667,254.2649609012876
127.26014411920636,89.24499065377628,0.6542638882362151,54.52891212063692
63.85164299329977,98.33212440804925,1.510758347405007,57.954147416264334
338.5653910107816,67.53934618468777,1.4047251801844205,424.2910169360988
341.58369730932304,66.02873385032788,1.143593553953999,356.8022279837375
113.90994257158991,75.38834449235313,0.8499992339739899,75.52796158882582
313.0397548072725,79.76626137032231,0.8280708333598088,197.1297826533902
23.45341379647676,78.7321007233317,1.0119779689250783,18.738290038308815
239.78565658984175,94.30876398764525,0.9979572571037683,151.60842018071773
41.717761282414344,40.68732729078272,0.5417783612316116,33.284799924898365
316.05628769807726,54.111868544129806,1.3222178040920332,462.27643934457774
332.2484129515098,97.22421789043199,0.5756251604033138,116.28597322621093
445.30177610677777,66.15049610489667,1.3458793501334356,542.0528991543583
45.84854901634417,68.07296045272689,1.0114378571533376,40.874461071626726
458.71676522226267,52.52724298875778,0.7149221880539616,372.6066000486823
263.2096833705907,75.8266228404136,1.8503961668031055,387.45945825127194
396.30340620603636,74.10888542981793,1.5194497735927155,487.2917076873865
1.5549350038975165,41.7563647518559,0.8268370694401159,2.3525790372773
331.2554579718851,70.69692798124233,1.3901920740570857,393.1606634822663
278.73263582257454,47.418474034232574,0.7018644006561616,245.04842837406753
48.11502993257999,86.52146664897788,1.877596313122337,61.12807562287097
201.6115812272321,78.31513600841258,1.669731326015102,258.4839301682338
59.99109252325321,20.002457507630595,1.5682055688209076,279.6054013595296
7.435837424973195,63.223952540919974,1.7767261031389725,11.02204830217782
478.85819149002134,65.25959604906313,1.2716919916098413,560.0792726722592
190.6095604037319,68.57082247068615,1.08308952181482,178.9594882321879
120.909262601733,27.59722201827012,0.9723776668833436,255.54850015337738
266.40401148600324,89.88948229897723,1.9933533507360317,355.0096377836097
291.77451022299607,84.99790568353373,0.9904115365050129,202.35324758766566
336.5811240741509,74.5753351404079,0.9728591519741763,260.1833137710243
67.47175214417771,70.59170051724068,0.6924887932831467,43.17706643646555
350.6051367008314,80.27776885276774,1.8092891323484968,475.5191371826867
250.47953699042944,78.4199351623657,1.4287591030487552,272.89514427042457
308.93586626989946,87.99674644025643,0.7943685750592484,163.85424322182462
63.64934515934007,97.0783957979462,0.6620668390646107,31.15437704962197
271.1458360328117,26.882572562635456,0.585540371005429,353.0719500459558
53.6362303030568,66.847014709809,1.3165173314514815,64.69499643014102
410.21368352576906,23.3263167877275,1.2471949153220636,1313.4399906558617
344.96589563924243,40.184954165574965,0.9616563579397237,496.99035089226334
405.1522857311468,66.65041752796668,1.5953325766358737,582.3368553670585
183.04641263369155,71.27724224790062,1.1992723866913355,185.9878834107466
278.6758540370622,48.68972655628731,1.867008785117946,639.3094793929215
11.4461247955399,45.26185209995968,0.5853220966664698,10.413605826261456
166.3447571494222,74.05303217656584,1.0939058392939247,149.4547645218137
378.3706419197947,56.334693018936484,1.1184195917474984,451.14638463795023
484.69158432980527,50.227137098174936,0.5930551454431723,341.4210962134978
170.31332838747414,60.474532345564675,0.7428845099483206,121.4004153550235
200.95137925039884,29.21169427161609,1.8249104021393356,751.8570201628921
207.99800210515463,50.98195291398731,1.4895354093957116,368.60926812651763
31.661698775262966,85.0978674977782,1.9107559293191039,41.096610708616204
